#################################################
#                                               #
#   C++ PROGRAMMING                             #
#   MASTER LAURE ELIE 2013-2014                 #
#   Student Chi Thanh NGUYEN                    # 
#                                               #
#   chithanhnguyen.math@gmail.com               #
#################################################

add_executable(exercice1_tp2 exercice1.cpp)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2 lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2 lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)

#add_executable(exercice_tp2 exercice.cpp)
#target_link_libraries(exercice2_tp2	lib_tp2)
